TIMESTAMP;PORTFOLIO;ΚΩΔΙΚΟΣ ΕΔΡΕΘ;ΕΝΕΡΓΕΙΑ (kWh);datetime;Μήνας
31/05/2026 19:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;8.1;2026-05-31 19:45:00;2026-05
31/05/2026 20:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;6.6;2026-05-31 20:00:00;2026-05
31/05/2026 20:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;4.8;2026-05-31 20:15:00;2026-05
31/05/2026 20:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;3.3;2026-05-31 20:30:00;2026-05
31/05/2026 20:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;1.2;2026-05-31 20:45:00;2026-05
31/05/2026 21:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 21:00:00;2026-05
31/05/2026 21:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 21:15:00;2026-05
31/05/2026 21:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 21:30:00;2026-05
31/05/2026 21:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 21:45:00;2026-05
31/05/2026 22:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 22:00:00;2026-05
31/05/2026 22:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 22:15:00;2026-05
31/05/2026 22:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 22:30:00;2026-05
31/05/2026 22:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 22:45:00;2026-05
31/05/2026 23:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 23:00:00;2026-05
31/05/2026 23:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 23:15:00;2026-05
31/05/2026 23:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 23:30:00;2026-05
31/05/2026 23:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-05-31 23:45:00;2026-05
01/06/2026 00:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-06-01 00:00:00;2026-05
01/06/2026 00:15;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-06-01 00:15:00;2026-05
01/06/2026 00:30;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-06-01 00:30:00;2026-05
01/06/2026 00:45;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-06-01 00:45:00;2026-05
01/06/2026 01:00;GREEN_VALUE_BZ01_NDR_MS_N;23043;0.0;2026-06-01 01:00:00;2026-05
