  ΗΜΕΡΑ-ΩΡΑ ΕΚΤΕΛΕΣΗΣ : 24/11/2025 09:21:32
PORTFOLIO;ΚΩΔΙΚΟΣ ΕΔΡΕΘ;TIMESTAMP;ΕΝΕΡΓΕΙΑ (kWh)
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 02:15;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 02:30;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 02:45;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 03:00;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 03:15;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 03:30;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 03:45;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 04:00;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 04:15;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 04:30;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 04:45;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 05:00;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 05:15;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 05:30;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 05:45;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 06:00;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 06:15;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 06:30;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 06:45;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 07:00;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 07:15;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 07:30;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 07:45;.8
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 08:00;4.6
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 08:15;10.2
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 08:30;16.6
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 08:45;21.2
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 09:00;33.2
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 09:15;39.2
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 09:30;41.2
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 09:45;56.2
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 10:00;63
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 10:15;69.4
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 10:30;74.4
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 10:45;78.6
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 11:00;79.2
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 11:15;83
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 11:30;91.8
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 11:45;93.8
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 12:00;96.6
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 12:15;98.8
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 12:30;100.8
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 12:45;102.4
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 13:00;103.2
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 13:15;103.4
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 13:30;104
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 13:45;103.4
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 14:00;102.6
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 14:15;101
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 14:30;100.4
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 14:45;94.4
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 15:00;96
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 15:15;93
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 15:30;89.2
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 15:45;86
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 16:00;82.4
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 16:15;72.4
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 16:30;68.8
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 16:45;61.4
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 17:00;54.2
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 17:15;50.6
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 17:30;39.6
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 17:45;33.4
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 18:00;26.6
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 18:15;12
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 18:30;14.2
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 18:45;7.8
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 19:00;3.6
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 19:15;1.2
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 19:30;.2
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 19:45;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 20:00;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 20:15;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 20:30;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 20:45;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 21:00;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 21:15;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 21:30;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 21:45;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 22:00;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 22:15;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 22:30;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 22:45;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 23:00;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 23:15;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 23:30;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 23:45;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;30/09/2025 24:00;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;01/10/2025 00:15;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;01/10/2025 00:30;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;01/10/2025 00:45;0
GREEN_VALUE_BZ01_NDR_MS_N;17809;01/10/2025 01:00;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 01:15;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 01:30;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 01:45;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 02:00;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 02:15;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 02:30;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 02:45;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 03:00;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 03:15;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 03:30;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 03:45;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 04:00;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 04:15;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 04:30;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 04:45;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 05:00;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 05:15;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 05:30;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 05:45;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 06:00;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 06:15;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 06:30;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 06:45;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 07:00;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 07:15;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 07:30;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 07:45;.6
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 08:00;1.8
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 08:15;5.8
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 08:30;11.2
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 08:45;16.4
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 09:00;26
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 09:15;31.8
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 09:30;34.2
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 09:45;48.6
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 10:00;55
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 10:15;61.4
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 10:30;66.4
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 10:45;68
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 11:00;75
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 11:15;74.6
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 11:30;83.2
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 11:45;81.4
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 12:00;89.8
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 12:15;91.6
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 12:30;94.2
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 12:45;95.6
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 13:00;96.4
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 13:15;96.8
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 13:30;97.2
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 13:45;96.2
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 14:00;95.6
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 14:15;94.4
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 14:30;90.4
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 14:45;89.4
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 15:00;88.6
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 15:15;86.8
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 15:30;83.2
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 15:45;80.6
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 16:00;77.6
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 16:15;68.8
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 16:30;64.4
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 16:45;58.2
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 17:00;52.8
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 17:15;49.2
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 17:30;40
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 17:45;32.4
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 18:00;26.6
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 18:15;12.2
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 18:30;11.6
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 18:45;5.6
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 19:00;2.6
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 19:15;1
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 19:30;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 19:45;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 20:00;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 20:15;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 20:30;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 20:45;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 21:00;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 21:15;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 21:30;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 21:45;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 22:00;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 22:15;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 22:30;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 22:45;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 23:00;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 23:15;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 23:30;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 23:45;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;30/09/2025 24:00;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;01/10/2025 00:15;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;01/10/2025 00:30;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;01/10/2025 00:45;0
GREEN_VALUE_BZ01_NDR_MS_N;17880;01/10/2025 01:00;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 01:15;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 01:30;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 01:45;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 02:00;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 02:15;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 02:30;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 02:45;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 03:00;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 03:15;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 03:30;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 03:45;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 04:00;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 04:15;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 04:30;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 04:45;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 05:00;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 05:15;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 05:30;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 05:45;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 06:00;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 06:15;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 06:30;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 06:45;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 07:00;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 07:15;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 07:30;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 07:45;2.34
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 08:00;8.46
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 08:15;14.85
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 08:30;21.75
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 08:45;24.06
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 09:00;44.79
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 09:15;85.62
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 09:30;92.34
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 09:45;137.1
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 10:00;119.88
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 10:15;187.17
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 10:30;158.16
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 10:45;157.65
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 11:00;183.66
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 11:15;176.73
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 11:30;177.78
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 11:45;178.17
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 12:00;174.45
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 12:15;152.4
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 12:30;176.19
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 12:45;175.95
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 13:00;178.92
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 13:15;175.26
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 13:30;171.18
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 13:45;167.79
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 14:00;170.25
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 14:15;173.55
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 14:30;168.39
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 14:45;167.7
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 15:00;167.13
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 15:15;167.49
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 15:30;151.41
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 15:45;162.36
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 16:00;166.44
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 16:15;166.59
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 16:30;141.66
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 16:45;159.27
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 17:00;93.06
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 17:15;154.02
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 17:30;134.04
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 17:45;69.03
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 18:00;43.14
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 18:15;16.83
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 18:30;11.76
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 18:45;4.95
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 19:00;3.09
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 19:15;.78
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 19:30;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 19:45;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 20:00;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 20:15;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 20:30;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 20:45;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 21:00;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 21:15;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 21:30;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 21:45;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 22:00;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 22:15;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 22:30;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 22:45;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 23:00;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 23:15;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 23:30;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 23:45;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;30/09/2025 24:00;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;01/10/2025 00:15;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;01/10/2025 00:30;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;01/10/2025 00:45;0
GREEN_VALUE_BZ01_NDR_MS_N;18419;01/10/2025 01:00;0
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 01:15;0
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 01:30;0
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 01:45;0
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 02:00;0
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 02:15;0
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 02:30;0
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 02:45;0
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 03:00;0
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 03:15;0
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 03:30;0
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 03:45;0
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 04:00;0
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 04:15;0
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 04:30;0
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 04:45;0
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 05:00;0
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 05:15;0
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 05:30;0
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 05:45;0
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 06:00;0
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 06:15;0
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 06:30;0
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 06:45;0
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 07:00;0
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 07:15;0
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 07:30;0
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 07:45;1.1
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 08:00;3.75
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 08:15;5.7
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 08:30;31.95
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 08:45;26.7
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 09:00;27.85
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 09:15;84.7
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 09:30;117.3
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 09:45;142.65
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 10:00;133.2
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 10:15;130.2
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 10:30;133.45
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 10:45;138.6
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 11:00;139.4
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 11:15;148.4
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 11:30;154.45
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 11:45;156.95
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 12:00;109.45
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 12:15;125.25
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 12:30;102.2
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 12:45;117.05
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 13:00;152.15
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 13:15;158.35
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 13:30;166.7
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 13:45;152.65
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 14:00;162.35
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 14:15;157.3
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 14:30;152.25
GREEN_VALUE_BZ01_NDR_MS_N;18420;30/09/2025 14:45;151.45
